"image","xmin","ymin","xmax","ymax","label"
"8edbb46db220d02ebaf28a42334349b9.jpg",298.7663551401869,188.21185017523362,354.19315858644853,235.2648035922897,"Mask"
"8edbb46db220d02ebaf28a42334349b9.jpg",359.37697137850466,147.93770078855138,409.61996203271025,192.59813084112147,"Mask"
"8ee9527bda9017735d6bc9ef0cc6414f.jpg",221.40811185747663,194.99065420560746,315.9127847546729,303.45173773364485,"No Mask"
"8eeb9213c9b9d501e6a393f6b4703f4d.jpg",2.4922240070093458,208.54829877336448,30.803738317757006,243.2398875584112,"Mask"
"8eeb9213c9b9d501e6a393f6b4703f4d.jpg",40.772597838785046,206.1557754088785,73.86915887850466,249.61994377920558,"Mask"
"8eeb9213c9b9d501e6a393f6b4703f4d.jpg",79.05297167056074,201.37072867990653,114.94082213785046,241.6448598130841,"Mask"
"8eeb9213c9b9d501e6a393f6b4703f4d.jpg",122.1183922313084,199.77570093457942,154.01869158878503,244.03738317757006,"Mask"
"8eeb9213c9b9d501e6a393f6b4703f4d.jpg",167.57633615654206,200.97196261682242,204.66044830607476,245.23364485981307,"Mask"
"8eeb9213c9b9d501e6a393f6b4703f4d.jpg",211.8380183995327,193.39564471378503,259.68848568925233,252.01248539719626,"Mask"
"8eeb9213c9b9d501e6a393f6b4703f4d.jpg",272.4485981308411,189.80685966705607,319.50156980140184,246.42990654205607,"Mask"
"8eeb9213c9b9d501e6a393f6b4703f4d.jpg",338.6417567172897,189.00934579439252,388.8847473714953,256.7975321261682,"Mask"
"8eeb9213c9b9d501e6a393f6b4703f4d.jpg",404.4361492406542,188.21185017523362,454.67917640186914,249.61994377920558,"Mask"
"8eeb9213c9b9d501e6a393f6b4703f4d.jpg",466.641793224299,190.6043735397196,510.5046728971962,247.2274204147196,"Mask"
"8f0978ed19548677737f15ba8dabc307.jpg",163.98755110981307,154.7165230724299,354.59192464953264,372.43614924065423,"No Mask"
"8f441e8cfa4959e64ead800a10a44d57.jpg",173.9564106308411,200.17446699766353,335.05297167056074,375.2274386682243,"No Mask"
"8f57b10189da760604227cdb6b8ecda4.jpg",136.4735324182243,143.95016793224298,400.0498685747663,413.10904643691583,"Mask"
"8f6ede34b65d09e1197ae67e5763e994.jpg",93.00934579439252,205.35826153621494,255.70093457943923,381.607476635514,"Mask"
"8f6ede34b65d09e1197ae67e5763e994.jpg",271.6511025116822,181.83177570093457,407.2274386682243,295.0779059579439,"No Mask"
"8f6f28af1d97f1eaaf493129ec8398fe.jpg",89.81932681074765,192.99689690420558,346.2180928738318,483.6884856892523,"Mask"
"8f6fbbe774faaf522a8233e9194ef79d.jpg",158.00624269859813,157.90654205607476,284.01248539719626,302.25547605140184,"No Mask"
"8f8b6bdda2a8988386e878bfb4543602.jpg",217.81932681074764,192.19938303154206,300.361382885514,303.45173773364485,"No Mask"
"8f93a201749086e20226fe863dbbca62.jpg",158.803738317757,157.90654205607476,308.73521466121497,350.90343896028037,"Mask"
"8f9ea6b13be8c3f65a7e029b04591cdd.jpg",264.8722984813084,181.83177570093457,364.9595137266355,306.6417567172897,"Mask"
"8fcf084c87e6b1a73e7253bbfaebbc78.jpg",83.43925233644859,112.44859813084112,408.42370035046724,428.6604483060747,"No Mask"
"8fcf811ea3e9135115e43ee2070980cc.jpg",124.9096816588785,103.2772707359813,252.51091559579436,244.03738317757006,"No Mask"
"8fefd8952c5406016e1389e2d0beb788.jpg",228.18691588785046,163.8878504672897,363.7632520443925,344.9221305490654,"No Mask"
"8ff146f22186f482c30c9cfd4ce8e4c4.jpg",129.29596232476635,173.0591961156542,356.5856819509346,454.1807096962617,"Mask"
"8ff824e94484e54d476833da49b48c63.jpg",35.98755110981308,131.98755110981307,212.2367844626168,363.6635514018691,"Mask"
"8ff824e94484e54d476833da49b48c63.jpg",340.2367844626168,169.86915887850466,507.31469042056074,364.06231746495325,"Mask"
"900ae6b9d79aa0ca11cc41b441eb59ac.jpg",85.83177570093457,79.35202796436916,423.97510221962614,477.30841121495325,"Mask"
"901d4cc53f37d8f67eb02f6dfe73b73a.jpg",158.00624269859813,129.99377555490653,367.7508031542056,380.0124853971962,"No Mask"
"90329991e30d804e2bb18afb7443584f.jpg",201.07166325934577,205.7570093457944,325.88164427570086,340.13708382009344,"No Mask"
"903789ca6779424c98e4e318d66ce713.jpg",263.6760367990654,213.33334550233644,414.0062426985981,370.0436258761682,"Mask"
"907167c657fb7c021d7c4ca9088812bf.jpg",254.10594334112147,141.557644567757,335.85046728971963,240.04985032126166,"Mask"
"90922832c418a5ec156e1abc71db7ccf.jpg",129.69472838785046,216.9221305490654,240.54829877336448,330.9657564252336,"Mask"
"90afdc075f6d80f0f8e0cf58e6160777.jpg",187.11528913551402,213.33334550233644,303.1526723130841,339.7383177570093,"Mask"
"90cb9d2fe2a8afd4b3e07aaa76942acd.jpg",285.607476635514,227.68848568925233,427.16515771028037,388.7850467289719,"Mask"
"90eb53e89cd40da0608f561e60352679.jpg",142.85360689252335,146.34269129672896,385.2959623247663,436.2367844626168,"No Mask"
"90f6c4ac68bd542e8bca291a938c83a9.jpg",74.66667275116822,18.342682169976634,357.78194363317755,439.42680344626166,"No Mask"
"90f73b9c6772c5176071c5a89ea7acb8.jpg",225.79439252336448,177.84424284462617,344.62306512850466,333.35827978971963,"No Mask"
"9127aca89684b2b444155f4ad5174903.jpg",149.63241092289718,196.58568195093457,381.7071772780373,448.9968969042056,"No Mask"
"9150132bc4b625d6f871f1c209cf738d.jpg",170.36762558411215,192.99689690420558,367.7508031542056,441.8193268107476,"Mask"
"91641fc36d6efe9ef28a4086816c651d.jpg",100.58568195093457,149.53271028037383,194.29285922897196,259.19005549065423,"Mask"
"91641fc36d6efe9ef28a4086816c651d.jpg",272.0498685747663,182.62928957359813,386.09345794392516,314.6168224299065,"Mask"
"916ab6cafae8af5f276f2ee306f4b858.jpg",147.2398875584112,156.31153256425233,358.9782053154205,382.803738317757,"Mask"
"917362e4a70d561fd68eedcc92879792.jpg",233.37072867990653,98.89097181658877,359.7757009345794,248.82242990654203,"No Mask"
"918858143aa2e2a4debcde8222b7a4a4.jpg",221.40811185747663,169.86915887850466,291.58878504672896,264.3738317757009,"Mask"
"91907cb616428a05526205061fe29a8f.jpg",212.2367844626168,112.84736419392523,352.19940128504675,258.79128942757006,"No Mask"
"91978ac967650b8de238712972835c29.jpg",205.05921436915887,151.52648583528037,347.0155884929907,306.2429906542056,"No Mask"
"919fc4c2dfd413300c2b50ff0c7e22a7.jpg",187.11528913551402,105.66979410046729,349.4081118574766,283.115289135514,"No Mask"
"91c764932e7dc519bc55cd2322dd4c70.jpg",40.37383177570093,188.61059798481307,118.52960718457942,276.3364485981308,"Mask"
"91c764932e7dc519bc55cd2322dd4c70.jpg",238.95327102803736,172.66044830607476,315.5140186915888,273.54519567757006,"Mask"
"91c764932e7dc519bc55cd2322dd4c70.jpg",341.03428008177565,149.1339624707944,421.183812792056,229.68224299065417,"Mask"
"91c97066f667c51130d0505cc4ba8549.jpg",175.1526723130841,153.91900919976635,336.2492333528037,349.70717727803736,"Mask"
"91d2f4d428f72b8c756275438704d1f6.jpg",190.70407418224298,171.8629344334112,309.133980724299,301.85670998831773,"No Mask"
"91d79f2b776e2b892d2a06700789180c.jpg",181.13398072429905,145.5451774240654,341.43304614485976,299.86295268691583,"Mask"
"91de5096298cbfc2812a25ad2fe57454.jpg",73.47041106892523,10.766355140186915,377.3208966121495,481.2959623247663,"No Mask"
"91e3817d7cbf256813d86107a0ad5354.jpg",115.3395699474299,145.94392523364485,360.9719626168224,465.7445604556074,"Mask"
"9242ebbd0c66e868069b029f1125df55.jpg",200.2741676401869,215.72586886682242,349.40811185747657,374.0311769859813,"Mask"
"925571193676df91056e496835ee1c1c.jpg",121.7196261682243,177.84424284462617,303.95016793224295,389.98130841121497,"No Mask"
"92b66dd430dbf24fc80914ca58fe65d5.jpg",151.62616822429905,133.18381279205607,188.71028037383175,172.66044830607476,"Mask"
"92b66dd430dbf24fc80914ca58fe65d5.jpg",31.60125219042056,171.8629344334112,70.2803738317757,214.1308411214953,"Mask"
"92b66dd430dbf24fc80914ca58fe65d5.jpg",217.42056074766353,188.21185017523362,264.8722984813084,238.85358863901865,"Mask"
"92b66dd430dbf24fc80914ca58fe65d5.jpg",374.5296071845794,216.9221305490654,415.99999999999994,261.5825788551402,"Mask"
"92b66dd430dbf24fc80914ca58fe65d5.jpg",145.6448598130841,265.96885952102804,190.70407418224298,324.9844480140187,"Mask"
"92fe7f275b6622b91b3957c8f7b3fdc4.jpg",259.68848568925233,178.6417567172897,394.0685601635514,340.53584988317755,"Mask"
"9302e722674045d3b83b1575065b3a35.jpg",190.30530811915887,121.22119596962617,314.31775700934577,269.1588785046729,"No Mask"
"930f8774e85796d92ee162671d127fc5.jpg",224.99689690420558,59.01557936623831,308.7352146612149,171.06542056074767,"No Mask"
"9316490b1de09682417771028dd40824.jpg",214.6293078271028,154.31775700934577,290.39252336448595,221.70717727803736,"Mask"
"9331a0df477c5a7d149eeb2deaa71207.jpg",215.42680344626166,105.66979410046729,347.0155884929906,274.34269129672896,"No Mask"
"9371f2337f37f6b22729be3f498b7568.jpg",144.4485981308411,149.1339624707944,384.8971962616822,448.5981308411215,"No Mask"
"938d3fbbb7b5fdf7f971de8fedb7f329.jpg",193.89409316588782,160.29906542056074,419.987551109813,429.05921436915884,"No Mask"
"93af129a677b954d03a2fb1cca7d63fe.jpg",173.9564106308411,86.92835499415887,205.85670998831773,133.5825606016355,"Mask"
"93af129a677b954d03a2fb1cca7d63fe.jpg",275.6386536214953,51.04050452686916,313.5202613901869,97.6947101343458,"Mask"
"93b71735d274a9a74af1ce1eb19278de.jpg",206.65420560747663,139.9626168224299,355.38942026869154,320.19940128504675,"No Mask"
"93cbe2672ffed5073eb81b85a5934953.jpg",220.21185017523362,180.23676620911215,303.55140186915884,278.330242406542,"No Mask"
"93e4d41cb450b4b08e16cb0fb2636047.jpg",178.74145735981307,134.38007447429905,324.6853825934579,298.2679249415887,"No Mask"
"93f8123c3e16785002e2254f1954e70d.jpg",102.97820531542055,189.40811185747663,278.0311769859813,395.16512120327104,"Mask"
"93fd9ae398ffcb46aae8ae3e84a0f5ef.jpg",132.4859813084112,148.73521466121494,336.2492333528037,385.99379380841117,"No Mask"
"941a0e69aaa6e3d212b27043af202406.jpg",99.78816807827103,139.165121203271,150.0311769859813,195.38942026869157,"Mask"
"941a0e69aaa6e3d212b27043af202406.jpg",378.5171582943925,135.97508396612147,420.3863171728972,189.40811185747663,"Mask"
"942036b9fe13ce1ebf181ea200843bde.jpg",288.7975321261682,176.2492333528037,369.3457943925234,245.23364485981307,"Mask"
"942ae83dcf0cd5d41504c0ea6f2d8ebd.jpg",215.82556950934577,158.30530811915887,319.10280373831773,291.8878504672897,"No Mask"
"9434a04219854c6982f5a215aa7b0272.jpg",248.5233644859813,198.180691442757,409.61996203271025,392.37383177570086,"Mask"
"944e2372c80f9bf201ac20d44dd59296.jpg",170.7663551401869,105.27102803738318,393.66979410046724,346.5171582943925,"No Mask"
"9457f26b44e5d40e77d1dc932b3fc4c9.jpg",150.42990654205607,159.50156980140187,354.1931585864486,394.36762558411215,"No Mask"
"945cffc12dea9bb9b5642f31a5d0d7ac.jpg",179.53895297897196,96.89719626168224,364.1620181074766,316.61061623831773,"Mask"
"946b5ce10fe9d84b0eb7dcf398a3eaf4.jpg",228.18691588785046,200.17446699766353,275.63865362149534,254.4050087616822,"Mask"
"946b5ce10fe9d84b0eb7dcf398a3eaf4.jpg",69.0841121495327,143.15265405957942,111.75078490070092,192.99689690420558,"No Mask"
"946b5ce10fe9d84b0eb7dcf398a3eaf4.jpg",352.5981308411215,153.5202613901869,411.61371933411215,222.90343896028037,"Mask"
"9472015fa29db5efbc353dd658f6c22f.jpg",216.62306512850466,151.52648583528037,308.73521466121497,252.411214953271,"Mask"
"9472015fa29db5efbc353dd658f6c22f.jpg",447.50160630841117,139.165121203271,488.1745035046728,208.54829877336448,"Mask"
"947c69b7f04eee4615d6cedf559d3523.jpg",161.9937938084112,90.11838310455607,333.05921436915884,293.0841121495327,"Mask"
"948ba767c738233fc6e95732f625241f.jpg",199.8754015771028,136.77259783878503,354.1931585864486,297.86915887850466,"No Mask"
"948f0f9035d9c32491ea5857b583a9a4.jpg",149.63241092289718,160.29906542056074,360.17446699766356,382.803738317757,"No Mask"
"948f380a57b4084e2703e732636f6dc4.jpg",160.3987660630841,197.38317757009344,327.8754015771028,393.5700934579439,"Mask"
"9490120a7365740f2c5a54c5cf8312f8.jpg",89.02181293808411,7.576327029789719,469.03431658878503,445.40811185747657,"Mask"
"949de44f425f7cc48a77ee6e9ff57792.jpg",146.04362587616822,163.48910265771028,375.7258688668224,424.2741676401869,"No Mask"
"94a17b24ad682e278b102bdf687c3b52.jpg",183.12773802570092,140.76013069509344,352.1994012850467,319.40186915887847,"No Mask"
"94a19630787cc2e215a0cd8ceee92bff.jpg",113.34579439252336,120.02493428738318,176.74766355140184,200.57321480724298,"Mask"
"94a64468d8e19e17756aab4622d6865a.jpg",202.26792494158877,190.2056074766355,357.38317757009344,379.61371933411215,"Mask"
"94ae48a11681396640c68ebb521a0025.jpg",183.12773802570092,170.66667275116822,370.94082213785043,364.85981308411215,"No Mask"
"94be99c72e44f3c222baf16c83d418fe.jpg",148.8349153037383,179.04050452686914,360.9719626168224,409.12149532710276,"Mask"
"950047f61a476190b45805a63ed5e543.jpg",243.33958820093457,194.1931585864486,358.57943925233644,322.5919246495327,"No Mask"
"9518e6e6941c82847ad13df9d85b0c7b.jpg",138.46728971962617,173.85670998831773,265.2710280373832,359.27727073598123,"No Mask"
"95318d401318e247488894359d83b9cb.jpg",107.76325204439252,143.55140186915887,392.0747663551402,495.25233644859804,"No Mask"
"9534c7d6fc2e1bdd188d6c7c5328146c.jpg",161.9937938084112,141.15887850467288,329.4704293224299,320.5981308411215,"No Mask"
"95434816a16f51e9915f8c5a18785f7e.jpg",201.07166325934577,220.11214953271028,340.63551401869154,408.722765771028,"No Mask"
"954874fadd543d07a41eb96499c37026.jpg",132.08725175233644,162.29284097546727,309.9314763434579,361.66979410046724,"Mask"
"955f0f8f189cda0244844cbc03c439f2.jpg",176.74766355140184,152.72274751752335,301.1588785046729,301.85670998831773,"No Mask"
"956027b156adf12293a19f718c201bc4.jpg",100.18691588785046,92.90966340537382,181.5327102803738,191.80063522196258,"Mask"
"9582681eaec53f8716f3187898b0bfbd.jpg",208.2492333528037,210.1433082651869,337.4454950350467,354.89099007009344,"Mask"
"9592234dc8c49fe662eaf8a52c14b691.jpg",202.66669100467288,229.68224299065417,306.34269129672896,350.1059433411215,"No Mask"
"9593e9a818b5f066c6186031e5768054.jpg",164.38631717289718,142.75390625,340.63551401869154,341.33334550233644,"Mask"
"959a60bbded558d37427e6eb08449e10.jpg",174.35514018691586,104.4735324182243,347.0155884929906,314.6168224299065,"Mask"
"95ba9c407db14dc0018a51900f4d4fa5.jpg",93.80685966705607,168.67289719626166,173.15887850467288,244.43614924065417,"Mask"
"95ba9c407db14dc0018a51900f4d4fa5.jpg",335.05297167056074,179.04050452686914,437.133980724299,294.2803738317757,"Mask"
"95cdc7abf439ecba139753c9e1355493.jpg",203.46418662383175,149.53271028037383,356.58568195093454,338.5420560747664,"No Mask"
"95e56681974a017783162d67926c620e.jpg",240.9470648364486,197.78194363317755,283.21495327102804,247.2274204147196,"Mask"
"95e56681974a017783162d67926c620e.jpg",345.4205607476635,175.45171948014018,369.7445604556074,213.33334550233644,"Mask"
"95e56681974a017783162d67926c620e.jpg",282.01869158878503,135.57633615654206,314.7165230724299,172.26168224299064,"No Mask"
"95e56681974a017783162d67926c620e.jpg",213.4330461448598,129.99377555490653,246.52960718457942,169.86915887850466,"Mask"
"95e56681974a017783162d67926c620e.jpg",93.00934579439252,210.54205607476635,136.07476635514018,256.7975321261682,"Mask"
"95e56681974a017783162d67926c620e.jpg",141.25857914719626,218.1183922313084,175.55140186915887,261.1838127920561,"No Mask"
"9601dbaa535c717358043de5ec646552.jpg",194.29285922897193,153.5202613901869,362.9657564252336,326.9782053154205,"Mask"
"9601fdb73ed5e910344769253bc6ae80.jpg",133.28351343457942,157.1090464369159,311.12773802570086,370.0436258761682,"No Mask"
"9602c7461b22c5c4f004c24c6674d77a.jpg",300.85981308411215,172.66044830607476,385.2959623247664,264.3738317757009,"No Mask"
"9639b3169b643a87952e4dfe3e24085a.jpg",121.32089661214953,143.15265405957942,391.2772707359813,462.5545414719626,"No Mask"
"969f67361406d0db2cda90964c85d051.jpg",223.8006352219626,172.66044830607476,286.4050087616822,239.2523364485981,"Mask"
"96a0eb7ace743d971840c6f06d0685c8.jpg",87.42680344626167,139.165121203271,341.43304614485976,466.54205607476626,"Mask"
"96a0eb7ace743d971840c6f06d0685c8.jpg",411.214953271028,29.10903731016355,485.3831775700934,121.22119596962617,"Mask"
"96a0eb7ace743d971840c6f06d0685c8.jpg",414.803738317757,162.29284097546727,485.38317757009344,254.803738317757,"Mask"
"96a0eb7ace743d971840c6f06d0685c8.jpg",409.22119596962614,293.8816442757009,482.59192464953264,380.8099810163551,"Mask"
"96a0eb7ace743d971840c6f06d0685c8.jpg",410.41745765186914,417.4953271028037,484.5857184579439,511.20250438084105,"Mask"
"96a50e5c8faa8bde82d38664fd17b70e.jpg",187.11528913551402,184.22429906542055,331.4641866238318,342.13084112149534,"No Mask"
"96aa279fa5f6341f1ce763edc0f3337b.jpg",130.49222400700933,167.8754015771028,318.30530811915884,394.36762558411215,"Mask"
"96b6039bf3887e7932da6846b23b60bb.jpg",133.6822429906542,140.36138288551402,352.5981308411215,370.8411214953271,"No Mask"
"96bf103cd4e5ac386df8df0dcf7175b9.jpg",83.04050452686916,219.31465391355138,303.95016793224295,446.60437353971963,"No Mask"
"96d5ab504ea822a26011df0e22cad1ab.jpg",181.5327102803738,158.30530811915887,312.722765771028,292.6853825934579,"Mask"
"97016761a104a2cd5799fd603bb5f3bd.jpg",164.38631717289718,202.5669903621495,343.02803738317755,393.968859521028,"No Mask"
"971a19a88c90510d6d77f513ecfc9070.jpg",189.10904643691586,218.1183922313084,305.54519567757006,361.66979410046724,"No Mask"
"9729ba2989e6f76ccf2e425e271155b1.jpg",217.02183119158877,178.24299065420558,371.33958820093454,373.6324109228972,"Mask"
"9735dadbc1ef66084577ea4f20ca364d.jpg",258.4922240070093,156.31153256425233,335.85046728971963,260.3863171728972,"Mask"
"9741ff6facb5ed994a63a71712d70002.jpg",174.75390625,182.62928957359813,265.2710280373832,287.50156980140184,"Mask"
"97435ea08c23b09063da7330c89db6b9.jpg",255.70093457943923,187.01558849299064,372.53584988317755,310.6293078271028,"Mask"
"974481e6c481c8b926c9e51c48c5371e.jpg",159.60127044392522,109.25857914719626,361.7694947429906,338.94082213785043,"No Mask"
"9745c81605ef364c438d757d08d38f32.jpg",169.96885952102804,90.91588785046729,350.60437353971963,371.63865362149534,"No Mask"
"977683a060bb06d22703a9cb2cd88962.jpg",98.59190639602804,90.51714004088784,406.0311769859813,404.3364485981308,"No Mask"
"977bf0dedbd47e6d454e666f796b077c.jpg",170.7663551401869,180.63551401869157,338.5420560747663,317.80687792056074,"Mask"
"9789cb1af0a936b4586f59b0a52c09bf.jpg",271.2523364485981,172.66044830607476,350.6043735397196,262.380074474299,"Mask"
"979402f53488c51d38dcf33c92db8a52.jpg",156.01248539719626,145.5451774240654,355.38942026869154,383.60127044392516,"Mask"
"97945ce0b9ecb55f9b1d8deb8184ecb5.jpg",149.23364485981307,176.2492333528037,364.5607476635514,425.86915887850466,"No Mask"
"979a1827afb7da4838d59028f27f117d.jpg",195.09035484813083,128.3987660630841,312.72276577102804,266.36762558411215,"Mask"
"97bd0d19e514f5c9c50bdefd34818425.jpg",78.2554577978972,203.76325204439252,210.24299065420558,349.70717727803736,"Mask"
"97bd0d19e514f5c9c50bdefd34818425.jpg",318.30530811915884,194.59190639602804,452.28665303738313,336.5482987733645,"Mask"
"98018ae736d8fe431fb2bcf44342c73e.jpg",111.75078490070092,102.8785046728972,363.36448598130835,391.576336156542,"Mask"
"9802c16021db84399400c282076b16d2.jpg",169.57009345794393,147.53895297897196,340.63551401869154,328.97196261682245,"No Mask"
"9807a2d1c48e0d6ae68e66951e1d6611.jpg",252.11214953271025,187.01558849299064,388.08725175233644,325.78194363317755,"No Mask"
"9822558311414b6f7f86db323c8a157d.jpg",233.76949474299064,145.14642961448598,316.311550817757,236.06231746495325,"Mask"
"983537364d318ba41f54a482c4cbe862.jpg",160.79753212616822,143.95016793224298,327.8754015771028,316.61061623831773,"No Mask"
"983e77d267669ff0830268f7a508f9b8.jpg",185.5202613901869,168.27414938668224,369.7445604556075,379.214953271028,"Mask"
"988497c668984f540d986c4435914ad0.jpg",100.58568195093457,145.14642961448598,216.22429906542055,316.61061623831773,"Mask"
"9890b977a48f4261f49a8c4f128669ef.jpg",199.47663551401868,210.94082213785046,332.2616822429907,346.1183922313084,"No Mask"
"9891fa37af87934f8ec7ddaa71c8d4fd.jpg",119.72586886682242,127.60125219042055,322.69158878504675,345.3208966121495,"No Mask"
"98a10fbb1eaeae3dabca09f7196469f4.jpg",125.70717727803738,158.30530811915887,414.803738317757,426.2679249415887,"No Mask"
"98a78177d731948cc3b04a054e16f7a3.jpg",137.27102803738316,136.77259783878503,401.64485981308405,413.10904643691583,"Mask"
"98a989179e7bb5c0b1ff7477b8c81aff.jpg",148.8349153037383,115.23988755841121,361.7694947429907,324.18691588785043,"No Mask"
"98d4363493091ce8fb8e2e52f554ee67.jpg",218.21809287383175,116.03738317757008,311.1277380257009,212.13708382009344,"Mask"
"98e24cf0fa6b4ac11334a50097a1ea25.jpg",124.9096816588785,181.83177570093457,238.95327102803736,320.19940128504675,"Mask"
"98e24cf0fa6b4ac11334a50097a1ea25.jpg",363.66355140186914,137.96885952102804,490.56702686915884,324.7850467289719,"No Mask"
"9912ca5912949395de743aaf03518592.jpg",209.44549503504672,116.03738317757008,350.20560747663546,277.9314763434579,"Mask"
"991d0eb4c10e04603d184f29139756bb.jpg",185.5202613901869,180.63551401869157,318.70407418224295,334.5545414719626,"Mask"
"99209c436f982108cfe4a97fcdc9f8bd.jpg",207.45173773364485,183.8255512558411,305.54519567757006,301.05921436915884,"Mask"
"993dcff89605f1366ee04fe3449de052.jpg",240.54829877336448,194.59190639602804,349.80687792056074,327.37697137850466,"Mask"
"9940c826c0f30b515cbf551570c01b20.jpg",129.29596232476635,233.66979410046727,237.35827978971963,348.51091559579436,"Mask"
"9940c826c0f30b515cbf551570c01b20.jpg",247.72586886682242,220.5109155957944,364.5607476635514,354.4922240070093,"Mask"
"994cfada6ece75049384303265c643ff.jpg",227.38942026869157,196.984429760514,346.6168224299065,363.6635514018691,"No Mask"
"99708e073309553dbb1c8bf5e0c81efe.jpg",154.01869158878503,128.3987660630841,351.8006352219626,360.8722984813084,"No Mask"
"997b0fba30f3a31d6320ce40ffea6092.jpg",167.57633615654206,179.04050452686914,340.2367844626168,367.2523364485981,"No Mask"
"9987b24be10fde3a0412ec325bfec14e.jpg",174.75390625,187.4143363025701,344.62306512850466,392.77259783878503,"No Mask"
"9999bcf17f6a3f55e8d183cb79b64fe6.jpg",199.47663551401868,155.91278475467288,355.38942026869154,360.4735324182243,"Mask"
"99b1646a241d0cd09a83eff3229baafc.jpg",159.60127044392522,172.66044830607476,358.18070969626166,416.6978314836448,"No Mask"
"99b23de29cb2e3f5785aa24a44c5647c.jpg",193.4953271028037,100.88474737149532,312.722765771028,261.5825788551402,"No Mask"
"99b4336f0cc7069da728fde7a77bb112.jpg",168.77259783878503,194.59190639602804,362.1682242990654,413.9065420560747,"Mask"
"99b8ae13dc83414e1cb8a9b3962f4dae.jpg",235.3644859813084,158.30530811915887,314.31775700934577,254.4050087616822,"No Mask"
"99d54b7b8c70137fb43953b23d4d0a2a.jpg",209.84426109813083,114.04362587616822,280.822429906542,208.94704658294393,"Mask"
"99e80c3fdd1e556403d4009b65906ab7.jpg",186.31775700934577,98.49222400700934,340.63551401869154,291.4891209112149,"No Mask"
"99f702178503a79cabec406dbcde6fd5.jpg",160.3987660630841,127.2025043808411,363.7632520443925,369.2461302570093,"Mask"
"99f8582f12ebd0b2053deb56fb0988dd.jpg",142.85360689252335,159.9003176109813,369.3457943925233,401.14642961448595,"No Mask"
"9a05338876460038d20c9f4970941f50.jpg",186.71652307242988,130.7912894275701,321.09659754672896,295.8754015771028,"No Mask"
"9a168cf1e8f9c5b676211e865405287a.jpg",227.78818633177568,224.09970064252335,374.92837324766356,397.9564106308411,"No Mask"
"9a280965b78e6080f22e884027f95ad8.jpg",141.65734521028037,115.63863536799064,375.3271028037383,416.6978314836448,"Mask"
"9a3c5e63908eaedc7c3036dbf75901df.jpg",210.6417567172897,140.36138288551402,286.803738317757,228.48598130841123,"Mask"
"9a4a1a589ca6c6ce7a6583e807a34dad.jpg",170.7663551401869,167.8754015771028,355.38942026869154,385.5950277453271,"No Mask"
"9a520ff5c73fc603809fd903bc8863df.jpg",263.6760367990654,142.3551401869159,307.53895297897196,185.42056074766356,"No Mask"
"9a60ecdeaa488ffab06333666aea336c.jpg",223.4018691588785,111.65110251168224,325.0841121495327,232.07476635514018,"No Mask"
"9a701c88b3fb6f908c081363ef085f18.jpg",159.2025043808411,189.00934579439252,347.0155884929906,381.20874707943926,"No Mask"
"9ae3ab808bc1b15aba6ed0eebf7cd5ae.jpg",160.3987660630841,100.88474737149532,381.30841121495325,353.2959623247663,"Mask"
"9af5eac4d99e37ed4fb24b12f150c58c.jpg",209.0467289719626,217.7196261682243,312.72276577102804,341.33334550233644,"No Mask"
"9aff414d33dc3308fc95471c1d2ee454.jpg",211.4392523364486,157.1090464369159,304.74766355140184,248.82242990654206,"No Mask"
"9b01b8c930e1336917ed043e722b36ef.jpg",218.21809287383175,191.00312134929905,326.28037383177565,311.42680344626166,"Mask"
"9b2e71ebcf2ce7e71e0df930c5b10903.jpg",162.7912894275701,89.7196261682243,307.53895297897196,250.41745765186914,"No Mask"
"9b6d96c720c320219fc374c6e1ae5ec4.jpg",154.81622371495325,107.26480359228971,333.05921436915884,320.9968969042056,"Mask"
"9b8fd480a441088a3073b77ffd191ad9.jpg",130.49222400700933,167.8754015771028,253.30841121495325,317.80687792056074,"No Mask"
"9b93af9229fc09207cbb7c5dfc2244d2.jpg",197.88164427570092,90.91588785046729,312.722765771028,247.62616822429902,"No Mask"
"9b9d0e46482c97cdfb68d6ff6651470b.jpg",146.04362587616822,147.14018691588785,402.0436258761682,441.81932681074767,"Mask"
"9bad7fc73458ad9cc39695429780adbd.jpg",168.77259783878503,178.6417567172897,327.47663551401865,366.0560747663551,"No Mask"
"9bbf8de87b185ab25d06e0ae3c0fe9c7.jpg",148.0373831775701,149.93147634345794,351.4018691588785,348.9096816588785,"No Mask"
"9bde00eae2ec42b8071bad2afeecd4ac.jpg",186.71652307242988,129.19626168224298,373.7321115654205,321.7943925233644,"Mask"
"9bfc718d70bd4aec94d35012ad3deb84.jpg",189.5078125,214.1308411214953,297.5700934579439,320.5981308411215,"Mask"
"9c024eb7c025385ddc206608b81bb46a.jpg",274.44239193925233,179.8380183995327,359.37697137850466,269.1588785046729,"No Mask"
"9c0697156c5b4fdf8a74e3b63b10ec90.jpg",209.84426109813083,176.64798116238316,322.6915887850467,307.0405227803738,"No Mask"
"9c41bd5e874f7419239c5ecd3f3b2984.jpg",114.54205607476635,165.4828782126168,260.88474737149534,318.60437353971963,"No Mask"
"9c46402043f2654a965665181e80efef.jpg",246.52960718457942,127.2025043808411,416.7975321261682,369.2461302570093,"No Mask"
"9c5d09d272d6bf9b77b85b8ed878419c.jpg",118.92835499415887,89.7196261682243,335.05297167056074,297.86915887850466,"No Mask"
